Iteration: 701070   Dual objective     =       2781087.846489
Iteration: 701649   Dual objective     =       2784542.568654
Iteration: 703749   Dual objective     =       2800376.707254
Iteration: 704401   Dual objective     =       2802353.518682
Iteration: 704873   Dual objective     =       2809318.649035
Elapsed time = 3611.44 sec. (716373.36 ticks, 706806 iterations)
Iteration: 706806   Dual objective     =       2822420.087710
Iteration: 707937   Dual objective     =       2824745.614396
Iteration: 708956   Dual objective     =       2828184.065913
Iteration: 710030   Dual objective     =       2832450.517569
Iteration: 712260   Dual objective     =       2849444.250370
Iteration: 712788   Dual objective     =       2853978.386631
Elapsed time = 3671.45 sec. (726417.76 ticks, 714527 iterations)
Iteration: 714527   Dual objective     =       2860135.602214
Iteration: 715488   Dual objective     =       2868314.199579
Iteration: 715874   Dual objective     =       2872349.660785
Iteration: 717680   Dual objective     =       2884801.399662
Iteration: 718798   Dual objective     =       2888160.843295
Iteration: 719728   Dual objective     =       2890623.218796
Iteration: 720203   Dual objective     =       2897140.641712
Elapsed time = 3742.19 sec. (736418.30 ticks, 721330 iterations)
Iteration: 722491   Dual objective     =       2917908.277637
Iteration: 723380   Dual objective     =       2921438.559618
Iteration: 723794   Dual objective     =       2926457.406636
Iteration: 725815   Dual objective     =       2945292.350500
Iteration: 726587   Dual objective     =       2946778.246399
Elapsed time = 3840.45 sec. (746419.55 ticks, 727403 iterations)
Iteration: 727444   Dual objective     =       2950192.469569
Iteration: 728321   Dual objective     =       2952933.875029
Iteration: 728744   Dual objective     =       2958281.339064
Iteration: 732241   Dual objective     =       2984538.519175
Iteration: 732845   Dual objective     =       2986681.862518
Elapsed time = 3950.39 sec. (756956.88 ticks, 734553 iterations)
Iteration: 734553   Dual objective     =       2993964.005632
Iteration: 735141   Dual objective     =       2995708.207502
Iteration: 738581   Dual objective     =       3029776.004521
Iteration: 739734   Dual objective     =       3039081.648831
Iteration: 740429   Dual objective     =       3043762.065745
Elapsed time = 4023.83 sec. (766957.01 ticks, 741508 iterations)
Iteration: 742196   Dual objective     =       3054637.937307
Iteration: 743105   Dual objective     =       3057089.577662
Iteration: 743608   Dual objective     =       3063708.377611
Iteration: 745447   Dual objective     =       3078819.286061
Iteration: 745936   Dual objective     =       3081694.555710
Elapsed time = 4087.98 sec. (776957.31 ticks, 746546 iterations)
Iteration: 748268   Dual objective     =       3103216.199488
Iteration: 749191   Dual objective     =       3106079.932248
Iteration: 750158   Dual objective     =       3108677.363696
Iteration: 750577   Dual objective     =       3114068.799609
Elapsed time = 4150.53 sec. (786957.78 ticks, 751698 iterations)
Iteration: 752805   Dual objective     =       3135520.607380
Iteration: 753283   Dual objective     =       3139682.739640
Iteration: 756902   Dual objective     =       3163232.897224
Iteration: 757900   Dual objective     =       3169091.356586
Iteration: 758189   Dual objective     =       3173007.661650
Elapsed time = 4197.72 sec. (796958.54 ticks, 759081 iterations)
Iteration: 759709   Dual objective     =       3181160.608433
Iteration: 760525   Dual objective     =       3184363.221487
Iteration: 761405   Dual objective     =       3186614.025229
Iteration: 761914   Dual objective     =       3193272.353608
Iteration: 764248   Dual objective     =       3211376.860570
Elapsed time = 4238.00 sec. (806969.44 ticks, 764249 iterations)
Iteration: 765147   Dual objective     =       3215243.693471
Iteration: 767529   Dual objective     =       3234865.949110
Iteration: 767942   Dual objective     =       3238828.242240
Elapsed time = 4283.56 sec. (816969.79 ticks, 769546 iterations)
Iteration: 770772   Dual objective     =       3261489.193203
Iteration: 771704   Dual objective     =       3264698.986572
Iteration: 772335   Dual objective     =       3267070.312073
Elapsed time = 4336.80 sec. (826972.34 ticks, 775119 iterations)
Iteration: 776226   Dual objective     =       3294638.944560
Iteration: 777201   Dual objective     =       3297428.363448
Iteration: 778134   Dual objective     =       3299995.936492
Iteration: 778557   Dual objective     =       3304505.941213
Iteration: 780533   Dual objective     =       3318624.994003
Elapsed time = 4376.86 sec. (836973.45 ticks, 780741 iterations)
Iteration: 780887   Dual objective     =       3322232.933707
Iteration: 784014   Dual objective     =       3340542.886851
Iteration: 784794   Dual objective     =       3342899.289210
Iteration: 785801   Dual objective     =       3347263.818935
Elapsed time = 4430.97 sec. (846974.23 ticks, 786658 iterations)
Iteration: 787740   Dual objective     =       3362725.528648
Iteration: 788257   Dual objective     =       3365798.778701
Iteration: 790535   Dual objective     =       3384993.358385
Iteration: 791611   Dual objective     =       3389268.778284
Elapsed time = 4479.09 sec. (857116.11 ticks, 792031 iterations)
Iteration: 792031   Dual objective     =       3392485.506305
Iteration: 793805   Dual objective     =       3402502.460225
Iteration: 794724   Dual objective     =       3405057.595504
Iteration: 795190   Dual objective     =       3409447.617855
Iteration: 797762   Dual objective     =       3430270.297350
Elapsed time = 4513.92 sec. (867122.99 ticks, 797764 iterations)
Iteration: 799084   Dual objective     =       3434374.143109
Iteration: 800049   Dual objective     =       3435889.048330
Iteration: 801337   Dual objective     =       3439851.898785
Iteration: 802429   Dual objective     =       3444208.275129
Iteration: 803438   Dual objective     =       3448310.938350
Iteration: 804559   Dual objective     =       3455382.568820
Iteration: 806339   Dual objective     =       3464068.794038
Iteration: 807748   Dual objective     =       3469970.372187
Elapsed time = 4535.05 sec. (877340.97 ticks, 809206 iterations)
Iteration: 809206   Dual objective     =       3476044.149383
Iteration: 810855   Dual objective     =       3485722.128061
Iteration: 812485   Dual objective     =       3491025.439160
Iteration: 813208   Dual objective     =       3495888.897667
Iteration: 815578   Dual objective     =       3504355.431793
Iteration: 816457   Dual objective     =       3510116.346695
Iteration: 818282   Dual objective     =       3517296.338328
Elapsed time = 4555.05 sec. (887513.05 ticks, 819559 iterations)
Iteration: 819559   Dual objective     =       3523117.013217
Iteration: 821524   Dual objective     =       3530692.875090
Iteration: 822372   Dual objective     =       3535398.954067
Iteration: 824157   Dual objective     =       3544683.775453
Iteration: 825895   Dual objective     =       3549725.073022
Iteration: 827695   Dual objective     =       3561747.025047
Iteration: 828759   Dual objective     =       3565869.126055
Iteration: 830728   Dual objective     =       3575492.471900
Elapsed time = 4576.70 sec. (897736.38 ticks, 832148 iterations)
Iteration: 832148   Dual objective     =       3580067.509626
Iteration: 833474   Dual objective     =       3585837.750094
Iteration: 834498   Dual objective     =       3592183.000276
Iteration: 835826   Dual objective     =       3598627.315783
Iteration: 837525   Dual objective     =       3608708.792558
Iteration: 839109   Dual objective     =       3615523.578970
Iteration: 840298   Dual objective     =       3621153.248474
Iteration: 840922   Dual objective     =       3626073.718132
Elapsed time = 4605.97 sec. (907738.70 ticks, 842358 iterations)
Iteration: 843151   Dual objective     =       3641595.238164
Iteration: 843811   Dual objective     =       3647447.096533
Iteration: 845663   Dual objective     =       3655473.103671
Iteration: 846744   Dual objective     =       3660238.373888
Iteration: 848070   Dual objective     =       3664277.440249
Elapsed time = 4636.98 sec. (917738.80 ticks, 849643 iterations)
Iteration: 849737   Dual objective     =       3673483.598997
Iteration: 850877   Dual objective     =       3679976.763542
Iteration: 851918   Dual objective     =       3685234.646283
Iteration: 852900   Dual objective     =       3690015.084842
Iteration: 853459   Dual objective     =       3695817.870139
Iteration: 855789   Dual objective     =       3709654.479464
Elapsed time = 4664.44 sec. (927741.43 ticks, 856755 iterations)
Iteration: 856848   Dual objective     =       3713841.152845
Iteration: 857620   Dual objective     =       3718393.135980
Iteration: 858147   Dual objective     =       3724408.821108
Iteration: 859248   Dual objective     =       3733650.894738
Elapsed time = 4712.72 sec. (937742.21 ticks, 859893 iterations)
Iteration: 860124   Dual objective     =       3739096.444609
Iteration: 860862   Dual objective     =       3742655.738580
Iteration: 861832   Dual objective     =       3746421.918883
Iteration: 863032   Dual objective     =       3753150.398733
Iteration: 864507   Dual objective     =       3757523.943706
Iteration: 865027   Dual objective     =       3762335.671123
Elapsed time = 4738.76 sec. (948072.38 ticks, 867340 iterations)
Iteration: 867340   Dual objective     =       3779498.314353
Iteration: 868520   Dual objective     =       3784551.377125
Iteration: 869064   Dual objective     =       3791008.788203
Iteration: 871114   Dual objective     =       3805284.499105
Iteration: 872270   Dual objective     =       3811560.194070
Iteration: 873030   Dual objective     =       3815429.573458
Iteration: 873557   Dual objective     =       3821090.615412
Elapsed time = 4770.91 sec. (958072.91 ticks, 874477 iterations)
Iteration: 875672   Dual objective     =       3838378.508575
Iteration: 877264   Dual objective     =       3847693.309741
Iteration: 877762   Dual objective     =       3852846.092934
Elapsed time = 4821.39 sec. (968367.15 ticks, 881186 iterations)
Iteration: 881186   Dual objective     =       3879019.435897
Iteration: 882003   Dual objective     =       3882340.649054
Iteration: 883375   Dual objective     =       3889327.409118
Iteration: 883945   Dual objective     =       3894785.348248
Iteration: 885745   Dual objective     =       3905842.734822
Iteration: 886604   Dual objective     =       3910343.669059
Iteration: 887026   Dual objective     =       3915001.774850
Elapsed time = 4856.08 sec. (978368.02 ticks, 887770 iterations)
Iteration: 888575   Dual objective     =       3925491.345232
Iteration: 889469   Dual objective     =       3929935.701137
Iteration: 889760   Dual objective     =       3933271.524686
Iteration: 891320   Dual objective     =       3945180.828503
Iteration: 892531   Dual objective     =       3949169.916683
Iteration: 893730   Dual objective     =       3954243.493356
Elapsed time = 4884.66 sec. (988388.51 ticks, 895314 iterations)
Iteration: 895314   Dual objective     =       3964594.529159
Iteration: 896410   Dual objective     =       3969603.251988
Iteration: 897551   Dual objective     =       3975681.915256
Iteration: 898829   Dual objective     =       3981307.097141
Iteration: 899809   Dual objective     =       3983944.891666
Iteration: 900214   Dual objective     =       3987448.412825
Iteration: 901815   Dual objective     =       3996125.101471
Elapsed time = 4914.22 sec. (998932.13 ticks, 902251 iterations)
Iteration: 902251   Dual objective     =       4000450.706535
Iteration: 903987   Dual objective     =       4008402.137445
Iteration: 904854   Dual objective     =       4012284.062999
Iteration: 906030   Dual objective     =       4015676.689538
Iteration: 906594   Dual objective     =       4020785.056975
Elapsed time = 4958.44 sec. (1008932.33 ticks, 908600 iterations)
Iteration: 910180   Dual objective     =       4045512.628940
Iteration: 910897   Dual objective     =       4048016.293697
Iteration: 912757   Dual objective     =       4053002.351550
Iteration: 913355   Dual objective     =       4054719.526879
Iteration: 915062   Dual objective     =       4059192.464212
Iteration: 916132   Dual objective     =       4062257.352521
Elapsed time = 5000.44 sec. (1018933.32 ticks, 916375 iterations)
Iteration: 916481   Dual objective     =       4065817.142539
Iteration: 917933   Dual objective     =       4073538.849399
Iteration: 918539   Dual objective     =       4076802.506339
Iteration: 920154   Dual objective     =       4088900.396718
Iteration: 921147   Dual objective     =       4091641.020240
Elapsed time = 5037.53 sec. (1029075.10 ticks, 921510 iterations)
Iteration: 921510   Dual objective     =       4095250.928896
Iteration: 923345   Dual objective     =       4104584.887285
Iteration: 924337   Dual objective     =       4108430.662200
Iteration: 924729   Dual objective     =       4112579.373536
Iteration: 926358   Dual objective     =       4124436.528174
Iteration: 927177   Dual objective     =       4127722.268373
Elapsed time = 5070.25 sec. (1039075.58 ticks, 927484 iterations)
Iteration: 928282   Dual objective     =       4132727.824066
Iteration: 929184   Dual objective     =       4136391.072903
Iteration: 929652   Dual objective     =       4140751.148790
Iteration: 931713   Dual objective     =       4156312.808201
Iteration: 932397   Dual objective     =       4158438.304930
Elapsed time = 5112.66 sec. (1049077.93 ticks, 932646 iterations)
Iteration: 932724   Dual objective     =       4161825.335994
Iteration: 934500   Dual objective     =       4170561.846115
Iteration: 935277   Dual objective     =       4174409.538127
Iteration: 935991   Dual objective     =       4177230.736227
Iteration: 936388   Dual objective     =       4181082.072859
Elapsed time = 5146.20 sec. (1059707.95 ticks, 938045 iterations)
Iteration: 938045   Dual objective     =       4189922.026217
Iteration: 938948   Dual objective     =       4194205.257262
Iteration: 940003   Dual objective     =       4197738.254320
Iteration: 940731   Dual objective     =       4200343.455877
Iteration: 941227   Dual objective     =       4204810.261119
Iteration: 943237   Dual objective     =       4214945.332350
Iteration: 943946   Dual objective     =       4218823.633118
Elapsed time = 5177.76 sec. (1070241.58 ticks, 944609 iterations)
Iteration: 944609   Dual objective     =       4221052.777806
Iteration: 944947   Dual objective     =       4224297.757069
Iteration: 946322   Dual objective     =       4234444.477138
Iteration: 946690   Dual objective     =       4236726.185637
Elapsed time = 5226.63 sec. (1080312.79 ticks, 949218 iterations)
Iteration: 949218   Dual objective     =       4248229.014903
Iteration: 949769   Dual objective     =       4249572.201915
Iteration: 951312   Dual objective     =       4257108.021225
Iteration: 951908   Dual objective     =       4258672.737571
Iteration: 953814   Dual objective     =       4267984.093458
Iteration: 954292   Dual objective     =       4271335.928885
Elapsed time = 5258.78 sec. (1090313.82 ticks, 955365 iterations)
Iteration: 956180   Dual objective     =       4282420.296642
Iteration: 957169   Dual objective     =       4286574.692578
Iteration: 957681   Dual objective     =       4291475.472726
Iteration: 959691   Dual objective     =       4298201.187942
Iteration: 960509   Dual objective     =       4301661.433598
Elapsed time = 5285.75 sec. (1100315.37 ticks, 961939 iterations)
Iteration: 961954   Dual objective     =       4305366.032931
Iteration: 962483   Dual objective     =       4309926.261850
Iteration: 964190   Dual objective     =       4319684.193343
Iteration: 964723   Dual objective     =       4323736.875311
Elapsed time = 5330.84 sec. (1110316.95 ticks, 965666 iterations)
Iteration: 968668   Dual objective     =       4342005.018071
Iteration: 969308   Dual objective     =       4343728.545942
Iteration: 969722   Dual objective     =       4347572.977524
Elapsed time = 5381.44 sec. (1120317.54 ticks, 970850 iterations)
Iteration: 971329   Dual objective     =       4357091.099152
Iteration: 972126   Dual objective     =       4361517.329041
Elapsed time = 5437.34 sec. (1130676.58 ticks, 975996 iterations)
Iteration: 975996   Dual objective     =       4385659.827551
Iteration: 976366   Dual objective     =       4387507.505705
Iteration: 977845   Dual objective     =       4394607.698962
Iteration: 978594   Dual objective     =       4397490.563172
Elapsed time = 5487.22 sec. (1140676.80 ticks, 980830 iterations)
Iteration: 980924   Dual objective     =       4413920.276357
Iteration: 981307   Dual objective     =       4416130.129291
Iteration: 985946   Dual objective     =       4429839.862244
Iteration: 986522   Dual objective     =       4431530.670162
Elapsed time = 5537.44 sec. (1150678.75 ticks, 987022 iterations)
Iteration: 988339   Dual objective     =       4434589.346758
Iteration: 989118   Dual objective     =       4436195.358083
Iteration: 991608   Dual objective     =       4451509.964966
Iteration: 992235   Dual objective     =       4454000.569356
Elapsed time = 5582.50 sec. (1160680.46 ticks, 992751 iterations)
Iteration: 993120   Dual objective     =       4457527.802637
Iteration: 993583   Dual objective     =       4461229.654488
Iteration: 997007   Dual objective     =       4479865.454008
Elapsed time = 5637.30 sec. (1170680.47 ticks, 997136 iterations)
Iteration: 997662   Dual objective     =       4481698.200688
Iteration: 998049   Dual objective     =       4484686.276209
Iteration: 999949   Dual objective     =       4492214.807215
Iteration: 1001053   Dual objective     =       4496728.200305
Iteration: 1002029   Dual objective     =       4500144.909983
Elapsed time = 5667.83 sec. (1180949.07 ticks, 1002445 iterations)
Iteration: 1002445   Dual objective     =       4503518.536275
Iteration: 1004296   Dual objective     =       4514918.477712
Iteration: 1004988   Dual objective     =       4516525.560006
Iteration: 1005780   Dual objective     =       4519704.947911
Iteration: 1006151   Dual objective     =       4522675.678006
Elapsed time = 5716.84 sec. (1190949.93 ticks, 1006952 iterations)
Iteration: 1007744   Dual objective     =       4532887.202585
Iteration: 1008202   Dual objective     =       4535755.043677
Iteration: 1009639   Dual objective     =       4544518.081832
Iteration: 1010355   Dual objective     =       4548375.697902
Elapsed time = 5758.86 sec. (1201298.59 ticks, 1011044 iterations)
Iteration: 1011044   Dual objective     =       4551702.403707
Iteration: 1011576   Dual objective     =       4555234.881045
Iteration: 1013752   Dual objective     =       4567051.863602
Iteration: 1014219   Dual objective     =       4569424.167999
Elapsed time = 5806.75 sec. (1211300.30 ticks, 1014222 iterations)
Iteration: 1016325   Dual objective     =       4577673.640692
Iteration: 1017427   Dual objective     =       4583670.152919
Iteration: 1017838   Dual objective     =       4586366.797237
Elapsed time = 5860.08 sec. (1221300.69 ticks, 1018329 iterations)
Iteration: 1019775   Dual objective     =       4595012.946481
Iteration: 1020285   Dual objective     =       4597915.227342
Iteration: 1022320   Dual objective     =       4607969.329595
Elapsed time = 5907.56 sec. (1231560.71 ticks, 1023020 iterations)
Iteration: 1023020   Dual objective     =       4609523.338928
Iteration: 1023979   Dual objective     =       4613062.757008
Iteration: 1026599   Dual objective     =       4626310.084815
Iteration: 1027091   Dual objective     =       4629005.012620
Elapsed time = 5949.20 sec. (1241560.99 ticks, 1027352 iterations)
Iteration: 1030012   Dual objective     =       4641824.498716
Iteration: 1030542   Dual objective     =       4643267.024660
Elapsed time = 6008.69 sec. (1251561.25 ticks, 1031634 iterations)
Iteration: 1034150   Dual objective     =       4655814.850294
Iteration: 1034717   Dual objective     =       4657964.902106
Elapsed time = 6061.25 sec. (1261611.56 ticks, 1036356 iterations)
Iteration: 1036356   Dual objective     =       4665651.335053
Iteration: 1037091   Dual objective     =       4667709.719934
Iteration: 1037860   Dual objective     =       4671131.409403
Iteration: 1038578   Dual objective     =       4674235.368485
Elapsed time = 6109.20 sec. (1271612.71 ticks, 1040212 iterations)
Iteration: 1041635   Dual objective     =       4690121.823560
Iteration: 1042136   Dual objective     =       4692335.605936
Elapsed time = 6159.80 sec. (1281615.45 ticks, 1043303 iterations)
Iteration: 1045940   Dual objective     =       4704259.833299
Iteration: 1047440   Dual objective     =       4705362.559368
Elapsed time = 6212.89 sec. (1291663.06 ticks, 1048203 iterations)
Iteration: 1048203   Dual objective     =       4707110.599903
Elapsed time = 6281.23 sec. (1302281.70 ticks, 1052758 iterations)
Iteration: 1052758   Dual objective     =       4719758.784031
Iteration: 1053238   Dual objective     =       4720953.191094
Elapsed time = 6343.64 sec. (1312281.80 ticks, 1057329 iterations)
Iteration: 1058379   Dual objective     =       4730422.355606
Iteration: 1058825   Dual objective     =       4731298.297079
Elapsed time = 6404.20 sec. (1322284.45 ticks, 1060966 iterations)
Iteration: 1064003   Dual objective     =       4738590.636334
Iteration: 1064358   Dual objective     =       4739155.655728
Elapsed time = 6462.63 sec. (1332284.70 ticks, 1064844 iterations)
Markowitz threshold set to 0.1
Iteration: 1069739   Dual objective     =       4744051.560408
Iteration: 1069960   Dual objective     =       4744419.060250
Elapsed time = 6508.66 sec. (1342950.17 ticks, 1069965 iterations)
Iteration: 1069970   Dual objective     =       4744498.958270
Iteration: 1070006   Dual objective     =       4744676.715158
Iteration: 1070009   Dual objective     =       4744883.217187
Iteration: 1070025   Dual objective     =       4744927.306579
Iteration: 1070033   Dual objective     =       4744927.306593
Iteration: 1070038   Dual objective     =       4744927.306610
Markowitz threshold set to 0.2
Elapsed time = 6520.33 sec. (1353458.63 ticks, 1070040 iterations)
Iteration: 1070040   Dual objective     =       4744927.306685
Iteration: 1070141   Dual objective     =       4745046.857101
Iteration: 1070146   Dual objective     =       4745046.857221
Iteration: 1070161   Dual objective     =       4745055.956963
Iteration: 1070163   Dual objective     =       4745055.957012
Iteration: 1070167   Dual objective     =       4745081.284192
Iteration: 1070175   Dual objective     =       4745151.476580
Iteration: 1070183   Dual objective     =       4745234.964535
Iteration: 1070188   Dual objective     =       4745275.980416
Elapsed time = 6533.17 sec. (1363475.73 ticks, 1070237 iterations)
Iteration: 1070241   Dual objective     =       4745532.879851
Iteration: 1070245   Dual objective     =       4745533.217089
Iteration: 1070252   Dual objective     =       4745543.494316
Iteration: 1070307   Dual objective     =       4745577.238020
Iteration: 1070367   Dual objective     =       4745681.359113
Iteration: 1070385   Dual objective     =       4745759.253669
Iteration: 1070387   Dual objective     =       4745759.253765
Iteration: 1070389   Dual objective     =       4746152.591259
Elapsed time = 6545.92 sec. (1373500.24 ticks, 1070393 iterations)
Iteration: 1070398   Dual objective     =       4746194.558447
Iteration: 1070419   Dual objective     =       4746306.306959
Iteration: 1070425   Dual objective     =       4746317.075946
Iteration: 1070493   Dual objective     =       4747102.095987
Iteration: 1070548   Dual objective     =       4747444.659684
Elapsed time = 6567.50 sec. (1383531.43 ticks, 1070559 iterations)
Iteration: 1070643   Dual objective     =       4748641.077805
Elapsed time = 6594.08 sec. (1393535.38 ticks, 1071024 iterations)
Iteration: 1071433   Dual objective     =       4750394.922338
Iteration: 1071442   Dual objective     =       4750476.203939
Elapsed time = 6611.00 sec. (1403539.04 ticks, 1071766 iterations)
Iteration: 1072194   Dual objective     =       4751241.588748
Iteration: 1072261   Dual objective     =       4751347.848294
Iteration: 1072546   Dual objective     =       4752285.593579
Elapsed time = 6628.92 sec. (1413552.94 ticks, 1072557 iterations)
Iteration: 1073173   Dual objective     =       4755023.833709
Iteration: 1073325   Dual objective     =       4755712.899337
Iteration: 1073426   Dual objective     =       4756241.050879
Elapsed time = 6659.00 sec. (1423554.09 ticks, 1073703 iterations)
Iteration: 1073732   Dual objective     =       4757437.134276
Iteration: 1073735   Dual objective     =       4757445.791813
Iteration: 1074000   Dual objective     =       4758434.920935
Iteration: 1074002   Dual objective     =       4758442.687393
Iteration: 1074102   Dual objective     =       4758726.870042
Elapsed time = 6683.16 sec. (1433556.33 ticks, 1074301 iterations)
Iteration: 1074717   Dual objective     =       4760775.986961
Iteration: 1074818   Dual objective     =       4761142.561989
Iteration: 1074919   Dual objective     =       4761460.624217
Iteration: 1075020   Dual objective     =       4761679.542632
Iteration: 1075121   Dual objective     =       4761828.186182
Iteration: 1075222   Dual objective     =       4761915.810931
Elapsed time = 6712.28 sec. (1443559.09 ticks, 1075724 iterations)
Iteration: 1076015   Dual objective     =       4762951.110791
Elapsed time = 6774.42 sec. (1453559.22 ticks, 1078252 iterations)
Iteration: 1080403   Dual objective     =       4774569.743861
Iteration: 1081081   Dual objective     =       4776248.089303
Elapsed time = 6827.53 sec. (1463561.86 ticks, 1081095 iterations)
Iteration: 1081839   Dual objective     =       4777708.815224
Elapsed time = 6885.69 sec. (1473565.24 ticks, 1083354 iterations)
Iteration: 1084656   Dual objective     =       4791588.547667
Iteration: 1085124   Dual objective     =       4793316.101301
Elapsed time = 6942.50 sec. (1483568.54 ticks, 1085331 iterations)
Elapsed time = 7008.53 sec. (1493569.37 ticks, 1087953 iterations)
Iteration: 1088577   Dual objective     =       4808067.424969
Iteration: 1089337   Dual objective     =       4811070.431370
Elapsed time = 7072.84 sec. (1503571.52 ticks, 1090441 iterations)
Iteration: 1091648   Dual objective     =       4818639.294532
Iteration: 1092153   Dual objective     =       4820116.414817
Elapsed time = 7125.53 sec. (1513575.68 ticks, 1092616 iterations)
Elapsed time = 7185.14 sec. (1523577.50 ticks, 1095115 iterations)
Iteration: 1096548   Dual objective     =       4830804.724508
Iteration: 1097250   Dual objective     =       4832707.048798
Ela
