Iteration: 797166   Dual objective     =         80996.367065
Iteration: 798250   Dual objective     =         84381.324790
Iteration: 800369   Dual objective     =         91192.348752
Iteration: 801574   Dual objective     =         94822.412300
Iteration: 802452   Dual objective     =         97399.343284
Iteration: 803456   Dual objective     =        100484.041395
Iteration: 804329   Dual objective     =        102809.757604
Iteration: 805200   Dual objective     =        105010.246088
Elapsed time = 988.88 sec. (1016490.35 ticks, 805201 iterations)
Iteration: 806055   Dual objective     =        107115.550246
Iteration: 806911   Dual objective     =        109109.439466
Iteration: 807757   Dual objective     =        111127.356078
Iteration: 808623   Dual objective     =        113016.185538
Iteration: 809481   Dual objective     =        114830.442476
Iteration: 810328   Dual objective     =        116460.599209
Iteration: 811738   Dual objective     =        119233.626621
Elapsed time = 997.14 sec. (1027526.85 ticks, 813043 iterations)
Iteration: 813043   Dual objective     =        121659.766999
Iteration: 814168   Dual objective     =        123718.817882
Iteration: 815158   Dual objective     =        125599.861451
Iteration: 816117   Dual objective     =        127408.549757
Iteration: 817021   Dual objective     =        129133.192343
Iteration: 817934   Dual objective     =        130786.719550
Iteration: 818817   Dual objective     =        132464.134156
Iteration: 819895   Dual objective     =        135374.473684
Elapsed time = 1005.72 sec. (1038565.27 ticks, 820970 iterations)
Iteration: 820970   Dual objective     =        138629.123877
Iteration: 821901   Dual objective     =        141179.712892
Iteration: 823644   Dual objective     =        146657.273224
Iteration: 824523   Dual objective     =        149008.852250
Iteration: 825422   Dual objective     =        151234.414992
Iteration: 826274   Dual objective     =        153245.053400
Iteration: 828365   Dual objective     =        159640.681962
Elapsed time = 1013.44 sec. (1048782.97 ticks, 829316 iterations)
Iteration: 829316   Dual objective     =        162172.235411
Iteration: 830980   Dual objective     =        166990.616808
Iteration: 831912   Dual objective     =        169482.744313
Iteration: 832806   Dual objective     =        171671.641336
Iteration: 833666   Dual objective     =        173583.748235
Iteration: 834520   Dual objective     =        175437.738936
Iteration: 835364   Dual objective     =        177226.386369
Iteration: 836211   Dual objective     =        178952.560619
Elapsed time = 1021.97 sec. (1060007.63 ticks, 837048 iterations)
Iteration: 837048   Dual objective     =        180725.413620
Iteration: 840061   Dual objective     =        189678.979521
Iteration: 841886   Dual objective     =        194698.806972
Iteration: 843045   Dual objective     =        197917.980373
Iteration: 844145   Dual objective     =        200976.330230
Iteration: 845059   Dual objective     =        203229.999032
Iteration: 845947   Dual objective     =        205254.438105
Elapsed time = 1029.48 sec. (1070324.55 ticks, 846922 iterations)
Iteration: 846922   Dual objective     =        207367.173158
Iteration: 847880   Dual objective     =        209310.743378
Iteration: 848719   Dual objective     =        211021.308233
Iteration: 849547   Dual objective     =        212689.733099
Iteration: 850384   Dual objective     =        214392.615512
Iteration: 851211   Dual objective     =        216034.255507
Iteration: 852040   Dual objective     =        217647.393001
Iteration: 853129   Dual objective     =        220404.798762
Elapsed time = 1037.05 sec. (1080324.58 ticks, 854023 iterations)
Iteration: 854282   Dual objective     =        223491.236756
Iteration: 855444   Dual objective     =        226658.708850
Iteration: 856744   Dual objective     =        230262.690960
Iteration: 857675   Dual objective     =        232521.261129
Iteration: 858697   Dual objective     =        234800.256026
Iteration: 859948   Dual objective     =        238253.377198
Iteration: 861001   Dual objective     =        240623.605583
Elapsed time = 1044.26 sec. (1090324.66 ticks, 861476 iterations)
Iteration: 861988   Dual objective     =        242666.078383
Iteration: 862967   Dual objective     =        244638.355649
Iteration: 863847   Dual objective     =        246430.717251
Iteration: 864846   Dual objective     =        248264.304533
Iteration: 867995   Dual objective     =        256140.902984
Iteration: 870085   Dual objective     =        261547.402234
Elapsed time = 1051.95 sec. (1100485.66 ticks, 871140 iterations)
Iteration: 871140   Dual objective     =        263851.459133
Iteration: 872449   Dual objective     =        266446.330808
Iteration: 873451   Dual objective     =        268262.257027
Iteration: 874341   Dual objective     =        269879.490520
Iteration: 875203   Dual objective     =        271447.681825
Iteration: 876056   Dual objective     =        272949.499330
Iteration: 876918   Dual objective     =        274487.341213
Iteration: 880104   Dual objective     =        279870.517358
Elapsed time = 1060.56 sec. (1111701.30 ticks, 881493 iterations)
Iteration: 881493   Dual objective     =        282188.152237
Markowitz threshold set to 0.1
Iteration: 884256   Dual objective     =        288060.153985
Iteration: 885331   Dual objective     =        290686.762592
Elapsed time = 1068.33 sec. (1121707.78 ticks, 886124 iterations)
Elapsed time = 1074.38 sec. (1131716.66 ticks, 887242 iterations)
Elapsed time = 1080.25 sec. (1141727.36 ticks, 888121 iterations)
Elapsed time = 1086.19 sec. (1151768.94 ticks, 889142 iterations)
Elapsed time = 1092.81 sec. (1161774.31 ticks, 889940 iterations)
Iteration: 890085   Dual objective     =        290701.817870
Iteration: 890088   Dual objective     =        290701.817872
Iteration: 890331   Dual objective     =        290701.818139
Iteration: 890386   Dual objective     =        290701.818179
Iteration: 890411   Dual objective     =        290701.818193
Elapsed time = 1101.11 sec. (1171781.33 ticks, 890422 iterations)
Elapsed time = 1108.31 sec. (1182680.99 ticks, 891237 iterations)
Iteration: 891237   Dual objective     =        290701.818865
Iteration: 891239   Dual objective     =        290701.818868
Iteration: 891243   Dual objective     =        290701.818871
Iteration: 891246   Dual objective     =        290701.818872
Elapsed time = 1116.55 sec. (1192783.44 ticks, 891574 iterations)
Elapsed time = 1123.70 sec. (1202783.48 ticks, 892260 iterations)
Elapsed time = 1130.38 sec. (1212791.10 ticks, 893038 iterations)
Elapsed time = 1136.20 sec. (1222792.24 ticks, 893910 iterations)
Elapsed time = 1142.06 sec. (1232801.29 ticks, 894800 iterations)
Elapsed time = 1147.61 sec. (1242809.55 ticks, 895689 iterations)
Iteration: 896138   Dual objective     =        290727.560166
Iteration: 896141   Dual objective     =        290727.560167
Iteration: 896146   Dual objective     =        290727.560172
Elapsed time = 1155.92 sec. (1253988.05 ticks, 896151 iterations)
Iteration: 896151   Dual objective     =        290727.560176
Iteration: 896155   Dual objective     =        290727.560181
Iteration: 896161   Dual objective     =        290727.560185
Iteration: 896171   Dual objective     =        290727.560189
Elapsed time = 1163.16 sec. (1263993.95 ticks, 896596 iterations)
Elapsed time = 1168.66 sec. (1273995.19 ticks, 897523 iterations)
Elapsed time = 1174.45 sec. (1284002.72 ticks, 898449 iterations)
Iteration: 898873   Dual objective     =        290737.785874
Iteration: 898881   Dual objective     =        290737.785876
Iteration: 898882   Dual objective     =        290737.785877
Elapsed time = 1182.92 sec. (1295217.40 ticks, 898889 iterations)
Iteration: 898889   Dual objective     =        290737.785878
Iteration: 898890   Dual objective     =        290737.785878
Iteration: 898895   Dual objective     =        290737.785879
Iteration: 898898   Dual objective     =        290737.785880
Elapsed time = 1189.92 sec. (1305223.69 ticks, 899359 iterations)
Elapsed time = 1195.55 sec. (1315227.52 ticks, 900284 iterations)
Elapsed time = 1201.23 sec. (1325233.33 ticks, 901207 iterations)
Iteration: 901716   Dual objective     =        290747.475039
Elapsed time = 1207.53 sec. (1335235.78 ticks, 901970 iterations)
Elapsed time = 1213.06 sec. (1345242.44 ticks, 902888 iterations)
Elapsed time = 1218.56 sec. (1355247.98 ticks, 903809 iterations)
Elapsed time = 1224.33 sec. (1365254.76 ticks, 904728 iterations)
Iteration: 905196   Dual objective     =        290747.475158
Elapsed time = 1230.42 sec. (1375264.39 ticks, 905499 iterations)
Elapsed time = 1235.97 sec. (1385265.47 ticks, 906424 iterations)
Iteration: 906983   Dual objective     =        290853.781620
Elapsed time = 1244.20 sec. (1396485.52 ticks, 907454 iterations)
Iteration: 907454   Dual objective     =        290853.782682
Iteration: 907882   Dual objective     =        290853.783239
Iteration: 908024   Dual objective     =        290873.112275
Iteration: 908052   Dual objective     =        290873.112317
Iteration: 908066   Dual objective     =        290887.012859
Elapsed time = 1252.56 sec. (1406493.83 ticks, 908254 iterations)
Iteration: 908784   Dual objective     =        290887.013799
Iteration: 908828   Dual objective     =        290887.013839
Elapsed time = 1260.42 sec. (1416613.78 ticks, 908836 iterations)
Iteration: 908836   Dual objective     =        290887.013849
Iteration: 909239   Dual objective     =        290891.630380
Iteration: 909263   Dual objective     =        290891.630397
Iteration: 909266   Dual objective     =        290891.630400
Elapsed time = 1268.91 sec. (1426619.27 ticks, 909300 iterations)
Iteration: 909354   Dual objective     =        290891.630539
Iteration: 909359   Dual objective     =        290891.630541
Elapsed time = 1277.88 sec. (1436708.07 ticks, 909606 iterations)
Elapsed time = 1285.31 sec. (1446709.99 ticks, 910247 iterations)
Elapsed time = 1293.63 sec. (1456715.60 ticks, 910859 iterations)
Elapsed time = 1302.01 sec. (1466723.38 ticks, 911642 iterations)
Elapsed time = 1309.13 sec. (1476730.97 ticks, 912477 iterations)
Elapsed time = 1315.91 sec. (1486737.92 ticks, 913294 iterations)
Elapsed time = 1321.95 sec. (1496748.17 ticks, 914177 iterations)
Elapsed time = 1327.70 sec. (1506748.73 ticks, 915032 iterations)
Markowitz threshold set to 0.2
Iteration: 915368   Dual objective     =        290921.322025
Iteration: 915395   Dual objective     =        290921.322045
Elapsed time = 1335.31 sec. (1517126.77 ticks, 915397 iterations)
Iteration: 915397   Dual objective     =        290921.322046
Elapsed time = 1342.33 sec. (1527134.29 ticks, 916124 iterations)
Elapsed time = 1347.97 sec. (1537136.30 ticks, 917022 iterations)
Elapsed time = 1353.72 sec. (1547139.77 ticks, 917924 iterations)
Elapsed time = 1359.51 sec. (1557148.49 ticks, 918811 iterations)
Iteration: 919495   Dual objective     =        290952.188746
Elapsed time = 1366.38 sec. (1567254.18 ticks, 919521 iterations)
Elapsed time = 1372.42 sec. (1577260.30 ticks, 920374 iterations)
Elapsed time = 1377.88 sec. (1587260.62 ticks, 921287 iterations)
Elapsed time = 1384.70 sec. (1598397.08 ticks, 922172 iterations)
Iteration: 922172   Dual objective     =        290952.356456
Elapsed time = 1391.09 sec. (1608398.26 ticks, 923006 iterations)
Elapsed time = 1397.03 sec. (1618505.18 ticks, 923930 iterations)
Elapsed time = 1402.64 sec. (1628507.32 ticks, 924839 iterations)
Elapsed time = 1408.13 sec. (1638516.83 ticks, 925755 iterations)
Iteration: 926230   Dual objective     =        290953.445898
Elapsed time = 1415.23 sec. (1648518.46 ticks, 926459 iterations)
Elapsed time = 1420.73 sec. (1658524.77 ticks, 927381 iterations)
Elapsed time = 1426.31 sec. (1668532.07 ticks, 928301 iterations)
Elapsed time = 1431.86 sec. (1678540.61 ticks, 929211 iterations)
Elapsed time = 1438.51 sec. (1689621.46 ticks, 930109 iterations)
Iteration: 930109   Dual objective     =        291398.097810
Elapsed time = 1444.63 sec. (1699631.17 ticks, 930952 iterations)
Elapsed time = 1450.06 sec. (1709631.30 ticks, 931871 iterations)
Elapsed time = 1455.89 sec. (1719634.16 ticks, 932758 iterations)
Elapsed time = 1461.56 sec. (1729637.90 ticks, 933662 iterations)
Iteration: 933731   Dual objective     =        291661.439959
Elapsed time = 1468.09 sec. (1739640.48 ticks, 934399 iterations)
Elapsed time = 1473.64 sec. (1749744.51 ticks, 935322 iterations)
Elapsed time = 1480.14 sec. (1759752.70 ticks, 936211 iterations)
Elapsed time = 1488.75 sec. (1769809.35 ticks, 937555 iterations)
Iteration: 937670   Dual objective     =        292182.018715
Iteration: 937700   Dual objective     =        292182.018753
Elapsed time = 1498.13 sec. (1779912.51 ticks, 937930 iterations)
Elapsed time = 1505.84 sec. (1789921.50 ticks, 938545 iterations)
Iteration: 938773   Dual objective     =        292207.223679
Iteration: 938820   Dual objective     =        292207.223719
Elapsed time = 1515.41 sec. (1799959.15 ticks, 938856 iterations)
Elapsed time = 1523.14 sec. (1810025.85 ticks, 939508 iterations)
Elapsed time = 1529.76 sec. (1820032.66 ticks, 940271 iterations)
Iteration: 940540   Dual objective     =        292207.224949
Elapsed time = 1538.51 sec. (1830034.44 ticks, 940765 iterations)
Elapsed time = 1544.76 sec. (1840039.30 ticks, 941633 iterations)
Elapsed time = 1551.05 sec. (1850039.75 ticks, 942458 iterations)
Elapsed time = 1556.95 sec. (1860050.73 ticks, 943326 iterations)
Elapsed time = 1562.66 sec. (1870059.03 ticks, 944204 iterations)
Elapsed time = 1568.70 sec. (1880066.65 ticks, 945044 iterations)
Iteration: 945421   Dual objective     =        292240.533025
Iteration: 945426   Dual objective     =        292240.533031
Elapsed time = 1576.63 sec. (1890072.62 ticks, 945528 iterations)
Elapsed time = 1582.53 sec. (1900075.01 ticks, 946436 iterations)
Elapsed time = 1588.58 sec. (1910080.05 ticks, 947330 iterations)
Elapsed time = 1594.78 sec. (1920082.18 ticks, 948181 iterations)
Elapsed time = 1600.98 sec. (1930091.31 ticks, 949087 iterations)
Iteration: 949739   Dual objective     =        292242.261910
Elapsed time = 1608.01 sec. (1940099.39 ticks, 949776 iterations)
Elapsed time = 1613.76 sec. (1950106.38 ticks, 950692 iterations)
Elapsed time = 1619.75 sec. (1960116.51 ticks, 951567 iterations)
Elapsed time = 1625.89 sec. (1970126.14 ticks, 952466 iterations)
Elapsed time = 1631.72 sec. (1980128.78 ticks, 953369 iterations)
Iteration: 953461   Dual objective     =        292853.837037
Elapsed time = 1639.03 sec. (1990136.81 ticks, 954049 iterations)
Elapsed time = 1644.92 sec. (2000137.54 ticks, 954960 iterations)
Elapsed time = 1650.84 sec. (2010148.58 ticks, 955877 iterations)
Elapsed time = 1656.88 sec. (2020156.90 ticks, 956785 iterations)
Iteration: 957471   Dual objective     =        297106.877974
Elapsed time = 1663.95 sec. (2030166.48 ticks, 957504 iterations)
Elapsed time = 1670.78 sec. (2040222.91 ticks, 958595 iterations)
Elapsed time = 1679.94 sec. (2050300.78 ticks, 959236 iterations)
Elapsed time = 1690.23 sec. (2061253.81 ticks, 959832 iterations)
Iteration: 959832   Dual objective     =        297504.375055
Iteration: 959934   Dual objective     =        297504.375176
Elapsed time = 1700.58 sec. (2071260.50 ticks, 960285 iterations)
Elapsed time = 1708.39 sec. (2081269.05 ticks, 960946 iterations)
Elapsed time = 1715.69 sec. (2091270.65 ticks, 961639 iterations)
Elapsed time = 1721.50 sec. (2101280.48 ticks, 962512 iterations)
Elapsed time = 1727.20 sec. (2111286.48 ticks, 963366 iterations)
Elapsed time = 1732.97 sec. (2121289.31 ticks, 964206 iterations)
Iteration: 964622   Dual objective     =        297525.905045
Elapsed time = 1740.92 sec. (2131299.22 ticks, 964785 iterations)
Elapsed time = 1747.31 sec. (2141307.03 ticks, 965654 iterations)
Elapsed time = 1753.53 sec. (2151313.71 ticks, 966518 iterations)
Iteration: 967196   Dual objective     =        297527.429496
Elapsed time = 1760.59 sec. (2161323.06 ticks, 967240 iterations)
Elapsed time = 1766.51 sec. (2171326.98 ticks, 968163 iterations)
Elapsed time = 1772.73 sec. (2181332.20 ticks, 969082 iterations)
Elapsed time = 1778.75 sec. (2191335.35 ticks, 969990 iterations)
Elapsed time = 1784.92 sec. (2201341.26 ticks, 970902 iterations)
Iteration: 971112   Dual objective     =        297774.638002
Elapsed time = 1792.16 sec. (2211345.96 ticks, 971620 iterations)
Elapsed time = 1798.76 sec. (2221347.70 ticks, 972453 iterations)
Elapsed time = 1804.83 sec. (2231358.27 ticks, 973346 iterations)
Elapsed time = 1810.92 sec. (2241361.58 ticks, 974236 iterations)
Iteration: 974644   Dual objective     =        298510.780764
Elapsed time = 1820.88 sec. (2251427.11 ticks, 975035 iterations)
Elapsed time = 1828.81 sec. (2261470.01 ticks, 975643 iterations)
Elapsed time = 1836.14 sec. (2271473.31 ticks, 976270 iterations)
Elapsed time = 1842.28 sec. (2281478.81 ticks, 977024 iterations)
Elapsed time = 1848.23 sec. (2291586.13 ticks, 977757 iterations)
Elapsed time = 1853.84 sec. (2301590.42 ticks, 978498 iterations)
Iteration: 979133   Dual objective     =        298540.759956
Elapsed time = 1860.08 sec. (2311619.92 ticks, 979139 iterations)
Elapsed time = 1866.70 sec. (2321623.14 ticks, 979969 iterations)
Elapsed time = 1873.08 sec. (2331628.07 ticks, 980808 iterations)
Elapsed time = 1880.26 sec. (2341630.49 ticks, 981555 iterations)
Elapsed time = 1886.17 sec. (2351690.64 ticks, 982455 iterations)
Elapsed time = 1892.81 sec. (2361697.95 ticks, 983292 iterations)
Iteration: 983566   Dual objective     =        298540.760151
Iteration: 983599   Dual objective     =        298540.760156
Elapsed time = 1900.83 sec. (2371706.40 ticks, 983846 iterations)
Elapsed time = 1906.92 sec. (2381715.10 ticks, 984763 iterations)
Elapsed time = 1913.11 sec. (2391725.50 ticks, 985673 iterations)
Elapsed time = 1920.86 sec. (2401732.66 ticks, 986591 iterations)
Iteration: 987023   Dual objective     =        298755.048035
Elapsed time = 1930.34 sec. (2411790.81 ticks, 987048 iterations)
Elapsed time = 1941.13 sec. (2422533.85 ticks, 987558 iterations)
Iteration: 987558   Dual objective     =        298755.048453
Elapsed time = 1950.03 sec. (2432533.95 ticks, 988136 iterations)
Elapsed time = 1956.48 sec. (2442577.04 ticks, 988942 iterations)
Elapsed time = 1962.81 sec. (2452578.82 ticks, 989732 iterations)
Elapsed time = 1969.28 sec. (2462585.28 ticks, 990506 iterations)
Elapsed time = 1975.34 sec. (2472593.49 ticks, 991309 iterations)
Iteration: 991925   Dual objective     =        298791.747260
Elapsed time = 1982.78 sec. (2482673.65 ticks, 991939 iterations)
Elapsed time = 1989.78 sec. (2492683.66 ticks, 992745 iterations)
Elapsed time = 1995.94 sec. (2502689.30 ticks, 993660 iterations)
Elapsed time = 2002.50 sec. (2512698.67 ticks, 994492 iterations)
Elapsed time = 2008.73 sec. (2522704.29 ticks, 995368 iterations)
Iteration: 995810   Dual objective     =        299124.082258
Elapsed time = 2016.33 sec. (2532708.75 ticks, 996049 iterations)
Elapsed time = 2022.83 sec. (2542710.23 ticks, 996929 iterations)
Elapsed time = 2029.67 sec. (2552711.85 ticks, 997766 iterations)
Elapsed time = 2039.03 sec. (2562769.62 ticks, 998897 iterations)
Iteration: 999060   Dual objective     =        299645.395403
Iteration: 999068   Dual objective     =        299645.395419
Elapsed time = 2048.98 sec. (2572774.92 ticks, 999222 iterations)
Elapsed time = 2056.48 sec. (2582785.07 ticks, 999956 iterations)
Elapsed time = 2062.66 sec. (2592790.51 ticks, 1000784 iterations)
Elapsed time = 2069.14 sec. (2602799.14 ticks, 1001583 iterations)
Elapsed time = 2075.76 sec. (2612804.91 ticks, 1002379 iterations)
Iteration: 1002821   Dual objective     =        299647.772780
Iteration: 1002841   Dual objective     =        299647.772786
Elapsed time = 2085.64 sec. (2622914.94 ticks, 1002844 iterations)
Elapsed time = 2093.16 sec. (2632979.45 ticks, 1003670 iterations)
Elapsed time = 2099.94 sec. (2642993.36 ticks, 1004514 iterations)
Elapsed time = 2107.00 sec. (2653000.61 ticks, 1005340 iterations)
Elapsed time = 2114.08 sec. (2663001.25 ticks, 1006158 iterations)
Iteration: 1006285   Dual objective     =        299812.974539
Elapsed time = 2122.59 sec. (2673004.61 ticks, 1006800 iterations)
Elapsed time = 2129.69 sec. (2683005.24 ticks, 1007669 iterations)
Elapsed time = 2136.20 sec. (2693013.33 ticks, 1008561 iterations)
Elapsed time = 2143.39 sec. (2703015.24 ticks, 1009414 iterations)
Iteration: 1009929   Dual objective     =        300176.121340
Elapsed time = 2151.48 sec. (2713018.32 ticks, 1010072 iterations)
Iteration: 1010650   Dual objective     =        300522.888893
Elapsed time = 2160.63 sec. (2723021.40 ticks, 1010770 iterations)
Iteration: 1010847   Dual objective     =        300522.889131
Iteration: 1010853   Dual objective     =        300522.889142
Elapsed time = 2169.64 sec. (2733025.89 ticks, 1011200 iterations)
Elapsed time = 2175.26 sec. (2743028.34 ticks, 1012090 iterations)
Elapsed time = 2181.08 sec. (2753028.48 ticks, 1012946 iterations)
Elapsed time = 2187.76 sec. (2763834.53 ticks, 1013748 iterations)
Iteration: 1013748   Dual objective     =        300580.646173
Elapsed time = 2194.92 sec. (2773837.90 ticks, 1014519 iterations)
Elapsed time = 2202.67 sec. (2783841.50 ticks, 1015216 iterations)
Elapsed time = 2209.38 sec. (2793845.81 ticks, 1016044 iterations)
Elapsed time = 2216.88 sec. (2804657.98 ticks, 1016816 iterations)
Iteration: 1016816   Dual objective     =        300580.646481
Elapsed time = 2223.44 sec. (2814665.77 ticks, 1017702 iterations)
Elapsed time = 2229.98 sec. (2824674.38 ticks, 1018601 iterations)
Elapsed time = 2236.75 sec. (2834679.53 ticks, 1019485 iterations)
Iteration: 1020234   Dual objective     =        301339.872807
Elapsed time = 2244.28 sec. (2844696.38 ticks, 1020235 iterations)
Elapsed time = 2252.13 sec. (2854709.39 ticks, 1021178 iterations)
Elapsed time = 2259.47 sec. (2864720.96 ticks, 1021874 iterations)
Elapsed time = 2265.63 sec. (2874723.72 ticks, 1022657 iterations)
Elapsed time = 2272.53 sec. (2884730.23 ticks, 1023395 iterations)
Iteration: 1023762   Dual objective     =        301590.113737
Elapsed time = 2281.01 sec. (2894736.64 ticks, 1023978 iterations)
Elapsed time = 2288.33 sec. (2904741.64 ticks, 1024816 iterations)
Elapsed time = 2295.81 sec. (2914751.97 ticks, 1025626 iterations)
Elapsed time = 2302.92 sec. (2924758.59 ticks, 1026474 iterations)
Iteration: 1026974   Dual objective     =        301756.978556
Elapsed time = 2310.92 sec. (2934758.90 ticks, 1027195 iterations)
Elapsed time = 2318.76 sec. (2944767.56 ticks, 1028064 iterations)
Elapsed time = 2327.11 sec. (2954770.91 ticks, 1029038 iterations)
Elapsed time = 2336.25 sec. (2964862.55 ticks, 1029662 iterations)
Iteration: 1029955   Dual objective     =        302422.597837
Elapsed time = 2344.84 sec. (2974946.66 ticks, 1030184 iterations)
Elapsed time = 2352.26 sec. (2984952.52 ticks, 1030915 iterations)
Elapsed time = 2359.08 sec. (2994952.57 ticks, 1031718 iterations)
Elapsed time = 2366.72 sec. (3004963.17 ticks, 1032475 iterations)
Iteration: 1032816   Dual objective     =        302441.615853
Elapsed time = 2375.16 sec. (3014965.56 ticks, 1033087 iterations)
Elapsed time = 2382.76 sec. (3024966.50 ticks, 1033898 iterations)
Elapsed time = 2390.73 sec. (3034975.54 ticks, 1034688 iterations)
Elapsed time = 2398.56 sec. (3044981.51 ticks, 1035484 iterations)
Elapsed time = 2405.97 sec. (3055043.34 ticks, 1036209 iterations)
Iteration: 1036209   Dual objective     =        302852.737482
Elapsed time = 2414.38 sec. (3065049.72 ticks, 1036934 iterations)
Elapsed time = 2421.19 sec. (3075051.03 ticks, 1037818 iterations)
Iteration: 1038372   Dual objective     =        303840.321670
Iteration: 1040290   Dual objective     =        305597.256925
Iteration: 1041950   Dual objective     =        307292.875920
Iteration: 1043357   Dual objective     =        308526.156132
Elapsed time = 2433.83 sec. (3085051.53 ticks, 1043541 iterations)
Iteration: 1044541   Dual objective     =        310372.024139
Iteration: 1045717   Dual objective     =        311894.744689
Iteration: 1046752   Dual objective     =        313114.363735
Iteration: 1047718   Dual objective     =        314244.862058
Elapsed time = 2449.64 sec. (3095565.35 ticks, 1048698 iterations)
Iteration: 1048698   Dual objective     =        314976.278907
Iteration: 1049368   Dual objective     =        315526.406044
Iteration: 1049527   Dual objective     =        315526.406281
Elapsed time = 2462.42 sec. (3105572.86 ticks, 1049657 iterations)
Elapsed time = 2470.28 sec. (3115581.26 ticks, 1050374 iterations)
Elapsed time = 2477.11 sec. (3125584.47 ticks, 1051204 iterations)
Elapsed time = 2485.22 sec. (3136079.74 ticks, 1051921 iterations)
Iteration: 1051921   Dual objective     =        315695.460481
Elapsed time = 2492.59 sec. (3146085.17 ticks, 1052764 iterations)
Elapsed time = 2500.25 sec. (3156086.03 ticks, 1053545 iterations)
Iteration: 1053764   Dual objective     =        315943.482912
Elapsed time = 2508.01 sec. (3166096.30 ticks, 1054250 iterations)
Elapsed time = 2517.06 sec. (3176144.77 ticks, 1055013 iterations)
Elapsed time = 2525.34 sec. (3186155.41 ticks, 1055644 iterations)
Elapsed time = 2532.44 sec. (3196163.39 ticks, 1056366 iterations)
Elapsed time = 2540.01 sec. (3206909.56 ticks, 1057076 iterations)
Iteration: 1057076   Dual objective     =        316516.546328
Elapsed time = 2546.70 sec. (3216915.07 ticks, 1057961 iterations)
Elapsed time = 2553.64 sec. (3226918.46 ticks, 1058854 iterations)
Elapsed time = 2560.44 sec. (3236920.94 ticks, 1059736 iterations)
Elapsed time = 2567.14 sec. (3246931.72 ticks, 1060613 iterations)
Iteration: 1061011   Dual objective     =        316773.612238
Elapsed time = 2575.14 sec. (3256935.22 ticks, 1061274 iterations)
Elapsed time = 2582.08 sec. (3266942.73 ticks, 1062105 iterations)
Elapsed time = 2589.17 sec. (3276948.07 ticks, 1062939 iterations)
Iteration: 1063439   Dual objective     =        320360.474986
Elapsed time = 2600.20 sec. (3286956.55 ticks, 1063654 iterations)
Elapsed time = 2608.06 sec. (3296967.41 ticks, 1064527 iterations)
Iteration: 1064894   Dual objective     =        321294.865472
Elapsed time = 2616.36 sec. (3306975.10 ticks, 1065243 iterations)
Elapsed time = 2627.03 sec. (3316979.47 ticks, 1066156 iterations)
Elapsed time = 2634.39 sec. (3326988.62 ticks, 1066850 iterations)
Elapsed time = 2640.25 sec. (3336994.12 ticks, 1067671 iterations)
Iteration: 1067901   Dual objective     =        321741.098568
Elapsed time = 2648.41 sec. (3347002.86 ticks, 1068274 iterations)
Elapsed time = 2659.06 sec. (3357003.48 ticks, 1068986 iterations)
Elapsed time = 2666.25 sec. (3367009.22 ticks, 1069690 iterations)
Elapsed time = 2672.41 sec. (3377015.47 ticks, 1070523 iterations)
Iteration: 1070711   Dual objective     =        321806.144195
Elapsed time = 2679.95 sec. (3387019.68 ticks, 1071203 iterations)
Elapsed time = 2686.66 sec. (3397136.95 ticks, 1072050 iterations)
Elapsed time = 2694.00 sec. (3407175.19 ticks, 1072828 iterations)
Iteration: 1073228   Dual objective     =        321823.863163
Elapsed time = 2702.30 sec. (3417178.20 ticks, 1073443 iterations)
Elapsed time = 2708.58 sec. (3427180.27 ticks, 1074341 iterations)
Elapsed time = 2714.86 sec. (3437180.83 ticks, 1075233 iterations)
Elapsed time = 2721.53 sec. (3447182.72 ticks, 1076106 iterations)
Iteration: 1076574   Dual objective     =        324558.664194
Elapsed time = 2729.08 sec. (3457186.66 ticks, 1076811 iterations)
Elapsed time = 2735.95 sec. (3467196.19 ticks, 1077681 iterations)
Elapsed time = 2743.69 sec. (3477204.79 ticks, 1078481 iterations)
Iteration: 1078668   Dual objective     =        327425.888090
Elapsed time = 2752.51 sec. (3487210.64 ticks, 1079145 iterations)
Elapsed time = 2760.39 sec. (3497214.85 ticks, 1080014 iterations)
Iteration: 1080223   Dual objective     =        329489.288722
Elapsed time = 2768.97 sec. (3507222.65 ticks, 1080708 iterations)
Iteration: 1081427   Dual objective     =        330930.048601
Elapsed time = 2777.47 sec. (3517274.19 ticks, 1081431 iterations)
Elapsed time = 2784.98 sec. (3527277.99 ticks, 1082287 iterations)
Iteration: 1082596   Dual objective     =        332213.573555
Elapsed time = 2793.69 sec. (3537278.14 ticks, 1083059 iterations)
Elapsed time = 2801.42 sec. (3547282.57 ticks, 1083866 iterations)
Elapsed time = 2807.39 sec. (3557289.55 ticks, 1084728 iterations)
Iteration: 1085250   Dual objective     =        333054.307448
Elapsed time = 2814.98 sec. (3567298.66 ticks, 1085375 iterations)
Elapsed time = 2821.23 sec. (3577305.37 ticks, 1086279 iterations)
Iteration: 1087042   Dual objective     =        333057.875257
Elapsed time = 2828.08 sec. (3587329.55 ticks, 1087047 iterations)
Elapsed time = 2834.94 sec. (3597340.07 ticks, 1087880 iterations)
Elapsed time = 2842.48 sec. (3607348.29 ticks, 1088692 iterations)
Elapsed time = 2854.42 sec. (3617404.31 ticks, 1089356 iterations)
Iteration: 1089464   Dual objective     =        333648.400899
Elapsed time = 2864.50 sec. (3627413.25 ticks, 1089937 iterations)
Elapsed time = 2870.86 sec. (3637421.15 ticks, 1090755 iterations)
